2015-10-14 13:44:19,622 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Java Model Exception: Java Model Status [ste$ [in [Working copy] ste.scala [in test [in src [in test]]]] does not exist]
2015-10-14 14:06:13,298 ERROR [main] - System.err - [org.eclipse.jdt.launching] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.launching.JavaRuntime
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-10-14 14:06:13,391 ERROR [main] - System.err - [org.eclipse.debug.core] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.debug.core.ILaunchesListener
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-10-14 14:06:14,904  WARN [main] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:06:14,905  WARN [main] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:06:14,911  WARN [main] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:06:14,912  WARN [main] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:06:15,645  WARN [main] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:06:15,646  WARN [main] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:06:17,473  WARN [main] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:06:17,473  WARN [main] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:06:22,148 ERROR [main] - System.err - [org.eclipse.jdt.debug.ui] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.debug.ui.actions.ToggleBreakpointAdapter
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-10-14 14:06:22,330 ERROR [main] - System.err - [org.eclipse.jdt.debug] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.debug.core.IJavaHotCodeReplaceListener
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-10-14 14:06:24,133  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ImplicitHighlightingPresenter - Timeout while waiting for `askLoadedTyped` during semantic highlighting.
2015-10-14 14:06:24,327  WARN [Worker-8] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:06:24,341  WARN [Worker-8] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:06:45,701  WARN [Worker-8] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:06:45,701  WARN [Worker-8] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:06:46,419  WARN [Worker-8] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:06:46,420  WARN [Worker-8] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:06:47,513  WARN [Worker-7] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:06:47,513  WARN [Worker-7] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:06:47,540  WARN [Worker-7] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:06:47,540  WARN [Worker-7] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:06:47,572  WARN [Worker-7] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:06:47,572  WARN [Worker-7] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:07:08,339  WARN [ModalContext] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:07:08,339  WARN [ModalContext] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:07:10,948  WARN [Worker-14] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:07:10,948  WARN [Worker-14] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:07:10,981  WARN [Worker-14] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:07:10,982  WARN [Worker-14] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:07:11,017  WARN [Worker-14] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:07:11,018  WARN [Worker-14] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:07:27,901  WARN [main] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:07:27,901  WARN [main] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:07:30,833  WARN [Worker-5] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:07:30,833  WARN [Worker-5] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:07:30,858  WARN [Worker-5] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:07:30,859  WARN [Worker-5] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:07:31,176  WARN [Java indexing] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:07:31,176  WARN [Java indexing] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:07:33,685  WARN [Worker-5] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:07:33,686  WARN [Worker-5] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:07:34,647 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - An error occurred while trying to create a file.
org.eclipse.core.internal.resources.ResourceException: Resource '/test/src/testss.scala' already exists.
	at org.eclipse.core.internal.resources.Resource.checkDoesNotExist(Resource.java:313)
	at scala.reflect.internal.Trees$$anonfun$traverseMemberDef$1$1.apply$mcV$sp(Trees.scala:1215)
	at scala.reflect.api.Trees$Traverser.atOwner(Trees.scala:2507)
	at scala.reflect.internal.Trees$class.traverseMemberDef$1(Trees.scala:1203)
	at scala.reflect.internal.Trees$class.itraverse(Trees.scala:1328)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.api.Trees$Traverser.traverse(Trees.scala:2475)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:101)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:90)
	at scala.reflect.api.Trees$Traverser$$anonfun$traverseStats$1$$anonfun$apply$1.apply$mcV$sp(Trees.scala:2498)
	at scala.reflect.api.Trees$Traverser.atOwner(Trees.scala:2507)
	at scala.reflect.api.Trees$Traverser.traverseStats(Trees.scala:2497)
	at scala.reflect.internal.Trees$class.traverseComponents$1(Trees.scala:1232)
	at scala.reflect.internal.Trees$class.itraverse(Trees.scala:1330)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.api.Trees$Traverser.traverse(Trees.scala:2475)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:101)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:90)
	at scala.reflect.internal.Trees$$anonfun$traverseMemberDef$1$1.apply$mcV$sp(Trees.scala:1208)
	at scala.reflect.api.Trees$Traverser.atOwner(Trees.scala:2507)
	at scala.reflect.internal.Trees$class.traverseMemberDef$1(Trees.scala:1203)
	at scala.reflect.internal.Trees$class.itraverse(Trees.scala:1327)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.api.Trees$Traverser.traverse(Trees.scala:2475)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:101)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:90)
	at scala.reflect.api.Trees$Traverser$$anonfun$traverseStats$1$$anonfun$apply$1.apply$mcV$sp(Trees.scala:2498)
	at scala.reflect.api.Trees$Traverser.atOwner(Trees.scala:2507)
	at scala.reflect.api.Trees$Traverser.traverseStats(Trees.scala:2497)
	at scala.reflect.internal.Trees$class.traverseComponents$1(Trees.scala:1232)
	at scala.reflect.internal.Trees$class.itraverse(Trees.scala:1330)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.api.Trees$Traverser.traverse(Trees.scala:2475)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:101)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:90)
	at scala.reflect.internal.Trees$$anonfun$traverseMemberDef$1$1.apply$mcV$sp(Trees.scala:1208)
	at scala.reflect.api.Trees$Traverser.atOwner(Trees.scala:2507)
	at scala.reflect.internal.Trees$class.traverseMemberDef$1(Trees.scala:1203)
	at scala.reflect.internal.Trees$class.itraverse(Trees.scala:1327)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.api.Trees$Traverser.traverse(Trees.scala:2475)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:101)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:90)
	at scala.reflect.api.Trees$Traverser$$anonfun$traverseStats$1$$anonfun$apply$1.apply$mcV$sp(Trees.scala:2498)
	at scala.reflect.api.Trees$Traverser.atOwner(Trees.scala:2507)
	at scala.reflect.api.Trees$Traverser.traverseStats(Trees.scala:2497)
	at scala.reflect.internal.Trees$class.itraverse(Trees.scala:1326)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.api.Trees$Traverser.traverse(Trees.scala:2475)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:101)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$.findAllImplicitConversions(ImplicitHighlightingPresenter.scala:103)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter.findAll(ImplicitHighlightingPresenter.scala:29)
	at org.scalaide.ui.internal.editor.decorators.BaseSemanticAction$$anonfun$apply$1.findAnnotations$1(BaseSemanticAction.scala:118)
	at org.scalaide.ui.internal.editor.decorators.BaseSemanticAction$$anonfun$apply$1.apply(BaseSemanticAction.scala:126)
	at org.scalaide.ui.internal.editor.decorators.BaseSemanticAction$$anonfun$apply$1.apply(BaseSemanticAction.scala:112)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy$$anonfun$internal$1.apply(PresentationCompilerProxy.scala:105)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy$$anonfun$internal$1.apply(PresentationCompilerProxy.scala:104)
	at scala.Option.flatMap(Option.scala:171)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.internal(PresentationCompilerProxy.scala:104)
	at org.scalaide.ui.internal.editor.decorators.BaseSemanticAction.apply(BaseSemanticAction.scala:112)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$$anon$3$$anonfun$reconciled$1$$anonfun$apply$1.apply$mcV$sp(ScalaSourceFileEditor.scala:102)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$$anon$3$$anonfun$reconciled$1$$anonfun$apply$1.apply(ScalaSourceFileEditor.scala:102)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$$anon$3$$anonfun$reconciled$1$$anonfun$apply$1.apply(ScalaSourceFileEditor.scala:102)
	at org.scalaide.util.eclipse.EclipseUtils$$anon$3.run(EclipseUtils.scala:216)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.scalaide.util.eclipse.EclipseUtils$.withSafeRunner(EclipseUtils.scala:212)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$$anon$3$$anonfun$reconciled$1.apply(ScalaSourceFileEditor.scala:101)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$$anon$3$$anonfun$reconciled$1.apply(ScalaSourceFileEditor.scala:100)
	at scala.collection.mutable.ArraySeq.foreach(ArraySeq.scala:74)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$$anon$3.reconciled(ScalaSourceFileEditor.scala:100)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$ReconcilingListeners$$anonfun$reconciled$3.apply(ScalaSourceFileEditor.scala:469)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$ReconcilingListeners$$anonfun$reconciled$3.apply(ScalaSourceFileEditor.scala:469)
	at scala.collection.immutable.List.foreach(List.scala:381)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$ReconcilingListeners.reconciled(ScalaSourceFileEditor.scala:469)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor.reconciled(ScalaSourceFileEditor.scala:369)
	at org.scalaide.ui.internal.reconciliation.ScalaReconcilingStrategy$$anonfun$reconcile$3.apply(ScalaReconcilingStrategy.scala:53)
	at org.scalaide.ui.internal.reconciliation.ScalaReconcilingStrategy$$anonfun$reconcile$3.apply(ScalaReconcilingStrategy.scala:53)
	at scala.Option.foreach(Option.scala:257)
	at org.scalaide.ui.internal.reconciliation.ScalaReconcilingStrategy.reconcile(ScalaReconcilingStrategy.scala:53)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:86)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:77)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:206)
2015-10-14 15:21:47,724 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error occurred while executing 'org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter'. Check the previous stack trace for more information.
2015-10-14 15:21:48,150  WARN [Worker-51] - ScalaProject - Project simpleSpark has platform default sourceLevel.
2015-10-14 15:21:48,150  WARN [Worker-51] - ScalaProject - Project simpleSpark runs on platform default installation.
2015-10-14 15:21:48,284  WARN [Worker-48] - ScalaProject - Project simpleSpark has platform default sourceLevel.
2015-10-14 15:21:48,285  WARN [Worker-48] - ScalaProject - Project simpleSpark runs on platform default installation.
2015-10-14 15:21:48,320  WARN [Worker-48] - ScalaProject - Project simpleSpark has platform default sourceLevel.
2015-10-14 15:21:48,320  WARN [Worker-48] - ScalaProject - Project simpleSpark runs on platform default installation.
2015-10-14 15:21:48,346  WARN [Worker-48] - ScalaProject - Project simpleSpark has platform default sourceLevel.
2015-10-14 15:21:48,346  WARN [Worker-48] - ScalaProject - Project simpleSpark runs on platform default installation.
2015-10-14 15:22:56,234  WARN [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Preference scala.compiler.sourceLevel was uninitialized for simpleSpark, setting default to 2.11.
2015-10-14 15:22:58,443 ERROR [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 2 - Problems occurred when invoking code from plug-in: "org.scala-ide.sdt.core".
java.lang.StringIndexOutOfBoundsException: String index out of range: 602
	at java.lang.String.<init>(String.java:199)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$.org$scalaide$ui$internal$editor$decorators$implicits$ImplicitHighlightingPresenter$$mkImplicitConversionAnnotation$1(ImplicitHighlightingPresenter.scala:57)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:94)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:90)
	at scala.reflect.internal.Trees$class.traverseComponents$1(Trees.scala:1294)
	at scala.reflect.internal.Trees$class.itraverse(Trees.scala:1330)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.api.Trees$Traverser.traverse(Trees.scala:2475)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:101)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:90)
	at scala.reflect.internal.Trees$class.traverseComponents$1(Trees.scala:1283)
	at scala.reflect.internal.Trees$class.itraverse(Trees.scala:1330)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.api.Trees$Traverser.traverse(Trees.scala:2475)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:101)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:90)
	at scala.reflect.api.Trees$Traverser.traverseTrees(Trees.scala:2484)
	at scala.reflect.internal.Trees$class.traverseComponents$1(Trees.scala:1284)
	at scala.reflect.internal.Trees$class.itraverse(Trees.scala:1330)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.api.Trees$Traverser.traverse(Trees.scala:2475)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:101)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:90)
	at scala.reflect.internal.Trees$class.traverseComponents$1(Trees.scala:1235)
	at scala.reflect.internal.Trees$class.itraverse(Trees.scala:1330)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.api.Trees$Traverser.traverse(Trees.scala:2475)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:101)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:90)
	at scala.reflect.internal.Trees$$anonfun$traverseMemberDef$1$1.apply$mcV$sp(Trees.scala:1215)
	at scala.reflect.api.Trees$Traverser.atOwner(Trees.scala:2507)
	at scala.reflect.internal.Trees$class.traverseMemberDef$1(Trees.scala:1203)
	at scala.reflect.internal.Trees$class.itraverse(Trees.scala:1328)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.api.Trees$Traverser.traverse(Trees.scala:2475)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:101)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:90)
	at scala.reflect.api.Trees$Traverser$$anonfun$traverseStats$1$$anonfun$apply$1.apply$mcV$sp(Trees.scala:2498)
	at scala.reflect.api.Trees$Traverser.atOwner(Trees.scala:2507)
	at scala.reflect.api.Trees$Traverser.traverseStats(Trees.scala:2497)
	at scala.reflect.internal.Trees$class.traverseComponents$1(Trees.scala:1232)
	at scala.reflect.internal.Trees$class.itraverse(Trees.scala:1330)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.api.Trees$Traverser.traverse(Trees.scala:2475)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:101)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:90)
	at scala.reflect.internal.Trees$$anonfun$traverseMemberDef$1$1.apply$mcV$sp(Trees.scala:1208)
	at scala.reflect.api.Trees$Traverser.atOwner(Trees.scala:2507)
	at scala.reflect.internal.Trees$class.traverseMemberDef$1(Trees.scala:1203)
	at scala.reflect.internal.Trees$class.itraverse(Trees.scala:1327)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.api.Trees$Traverser.traverse(Trees.scala:2475)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:101)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:90)
	at scala.reflect.api.Trees$Traverser$$anonfun$traverseStats$1$$anonfun$apply$1.apply$mcV$sp(Trees.scala:2498)
	at scala.reflect.api.Trees$Traverser.atOwner(Trees.scala:2507)
	at scala.reflect.api.Trees$Traverser.traverseStats(Trees.scala:2497)
	at scala.reflect.internal.Trees$class.traverseComponents$1(Trees.scala:1232)
	at scala.reflect.internal.Trees$class.itraverse(Trees.scala:1330)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.api.Trees$Traverser.traverse(Trees.scala:2475)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:101)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:90)
	at scala.reflect.internal.Trees$$anonfun$traverseMemberDef$1$1.apply$mcV$sp(Trees.scala:1208)
	at scala.reflect.api.Trees$Traverser.atOwner(Trees.scala:2507)
	at scala.reflect.internal.Trees$class.traverseMemberDef$1(Trees.scala:1203)
	at scala.reflect.internal.Trees$class.itraverse(Trees.scala:1327)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.api.Trees$Traverser.traverse(Trees.scala:2475)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:101)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:90)
	at scala.reflect.api.Trees$Traverser$$anonfun$traverseStats$1$$anonfun$apply$1.apply$mcV$sp(Trees.scala:2498)
	at scala.reflect.api.Trees$Traverser.atOwner(Trees.scala:2507)
	at scala.reflect.api.Trees$Traverser.traverseStats(Trees.scala:2497)
	at scala.reflect.internal.Trees$class.itraverse(Trees.scala:1326)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.api.Trees$Traverser.traverse(Trees.scala:2475)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:101)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$.findAllImplicitConversions(ImplicitHighlightingPresenter.scala:103)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter.findAll(ImplicitHighlightingPresenter.scala:29)
	at org.scalaide.ui.internal.editor.decorators.BaseSemanticAction$$anonfun$apply$1.findAnnotations$1(BaseSemanticAction.scala:118)
	at org.scalaide.ui.internal.editor.decorators.BaseSemanticAction$$anonfun$apply$1.apply(BaseSemanticAction.scala:126)
	at org.scalaide.ui.internal.editor.decorators.BaseSemanticAction$$anonfun$apply$1.apply(BaseSemanticAction.scala:112)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy$$anonfun$internal$1.apply(PresentationCompilerProxy.scala:105)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy$$anonfun$internal$1.apply(PresentationCompilerProxy.scala:104)
	at scala.Option.flatMap(Option.scala:171)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.internal(PresentationCompilerProxy.scala:104)
	at org.scalaide.ui.internal.editor.decorators.BaseSemanticAction.apply(BaseSemanticAction.scala:112)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$$anon$3$$anonfun$reconciled$1$$anonfun$apply$1.apply$mcV$sp(ScalaSourceFileEditor.scala:102)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$$anon$3$$anonfun$reconciled$1$$anonfun$apply$1.apply(ScalaSourceFileEditor.scala:102)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$$anon$3$$anonfun$reconciled$1$$anonfun$apply$1.apply(ScalaSourceFileEditor.scala:102)
	at org.scalaide.util.eclipse.EclipseUtils$$anon$3.run(EclipseUtils.scala:216)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.scalaide.util.eclipse.EclipseUtils$.withSafeRunner(EclipseUtils.scala:212)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$$anon$3$$anonfun$reconciled$1.apply(ScalaSourceFileEditor.scala:101)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$$anon$3$$anonfun$reconciled$1.apply(ScalaSourceFileEditor.scala:100)
	at scala.collection.mutable.ArraySeq.foreach(ArraySeq.scala:74)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$$anon$3.reconciled(ScalaSourceFileEditor.scala:100)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$ReconcilingListeners$$anonfun$reconciled$3.apply(ScalaSourceFileEditor.scala:469)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$ReconcilingListeners$$anonfun$reconciled$3.apply(ScalaSourceFileEditor.scala:469)
	at scala.collection.immutable.List.foreach(List.scala:381)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$ReconcilingListeners.reconciled(ScalaSourceFileEditor.scala:469)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor.reconciled(ScalaSourceFileEditor.scala:369)
	at org.scalaide.ui.internal.reconciliation.ScalaReconcilingStrategy$$anonfun$reconcile$3.apply(ScalaReconcilingStrategy.scala:53)
	at org.scalaide.ui.internal.reconciliation.ScalaReconcilingStrategy$$anonfun$reconcile$3.apply(ScalaReconcilingStrategy.scala:53)
	at scala.Option.foreach(Option.scala:257)
	at org.scalaide.ui.internal.reconciliation.ScalaReconcilingStrategy.reconcile(ScalaReconcilingStrategy.scala:53)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:86)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:77)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:206)
